Report for Institution Code UCM, Resource ucm_mammals
Usage stats for July 2018, generated on 2018/10/11

SEARCHES:

Number of searches that retrieved data from the resource: 209
Number of records retrieved in searches: 1338
Number of different countries where searches have been originated: 8

Origin of the queries that retrieved data from the resource: 
	Country: United States ; Times: 193
	Country: Mexico ; Times: 1
	Country: El Salvador ; Times: 1
	Country: Unknown ; Times: 6
	Country: United Kingdom ; Times: 2
	Country: China ; Times: 3
	Country: Germany ; Times: 1
	Country: Russia ; Times: 2

Dates of the queries that retrieved data from the resource: 
	Date: 2018-07-07 ; Times: 2
	Date: 2018-07-01 ; Times: 1
	Date: 2018-07-02 ; Times: 9
	Date: 2018-07-03 ; Times: 24
	Date: 2018-07-28 ; Times: 3
	Date: 2018-07-29 ; Times: 3
	Date: 2018-07-08 ; Times: 17
	Date: 2018-07-09 ; Times: 5
	Date: 2018-07-04 ; Times: 8
	Date: 2018-07-05 ; Times: 17
	Date: 2018-07-06 ; Times: 9
	Date: 2018-07-21 ; Times: 6
	Date: 2018-07-26 ; Times: 7
	Date: 2018-07-27 ; Times: 8
	Date: 2018-07-24 ; Times: 8
	Date: 2018-07-25 ; Times: 3
	Date: 2018-07-13 ; Times: 5
	Date: 2018-07-12 ; Times: 1
	Date: 2018-07-11 ; Times: 3
	Date: 2018-07-10 ; Times: 2
	Date: 2018-07-17 ; Times: 2
	Date: 2018-07-16 ; Times: 16
	Date: 2018-07-15 ; Times: 7
	Date: 2018-07-14 ; Times: 4
	Date: 2018-07-31 ; Times: 4
	Date: 2018-07-30 ; Times: 5
	Date: 2018-07-19 ; Times: 4
	Date: 2018-07-18 ; Times: 6
	Date: 2018-07-22 ; Times: 6
	Date: 2018-07-23 ; Times: 5
	Date: 2018-07-20 ; Times: 9

List of queries that retrieved data from the resource: 
	Query: "&#34;Lepus americanus&#34; stateprovince:&#34;Wisconsin&#34; OR &#34;Minnesota&#34; preparations:skin" ; Times: 6
	Query: "W49-99" ; Times: 3
	Query: "EAR 5078" ; Times: 1
	Query: "catalognumber:9359" ; Times: 1
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1960 year &lt;= 1969" ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 2000 year &lt;= 2009 institutioncode:UCM" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1960 year &lt;= 1969 institutioncode:UCM" ; Times: 1
	Query: "personatus 387" ; Times: 1
	Query: "vntype:specimen specificepithet:latrans genus:Canis family:Canidae (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1930 year &lt;= 1939 institutioncode:UCM" ; Times: 2
	Query: "specificepithet:audubonii genus:Sylvilagus county:&#34;Grant&#34; stateprovince:&#34;New Mexico&#34;" ; Times: 2
	Query: "cynomys leucurus montrose" ; Times: 1
	Query: "specificepithet:pictus genus:Lycaon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1930 year &lt;= 1939" ; Times: 1
	Query: "genus:(mustela) stateprovince:(virginia)" ; Times: 2
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1970 year &lt;= 1979" ; Times: 1
	Query: "&#34;Lepus americanus&#34; stateprovince:&#34;Wisconsin&#34; preparations:skin" ; Times: 4
	Query: "vntype:specimen specificepithet:latrans genus:Canis family:Canidae (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1950 year &lt;= 1959 institutioncode:UCM" ; Times: 1
	Query: "genus:Scalopus stateprovince:&#34;Ohio&#34;" ; Times: 1
	Query: "vntype:specimen specificepithet:lupus genus:Canis family:Canidae (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) institutioncode:UCM" ; Times: 1
	Query: "specificepithet:velox genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1980 year &lt;= 1989" ; Times: 1
	Query: "genus:Myrmecophaga preparations:skeleton" ; Times: 1
	Query: "EAR 3286" ; Times: 1
	Query: "specificepithet:velox genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1950 year &lt;= 1959" ; Times: 1
	Query: "vntype:specimen specificepithet:pictus genus:Lycaon family:Canidae (skull OR skeleton) institutioncode:UCM" ; Times: 1
	Query: "vntype:specimen specificepithet:mesomelas genus:Canis family:Canidae (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) institutioncode:UCM" ; Times: 1
